Container with deleted elements:
Container contains 2129 elements.
0: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
750: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
751: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
752: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
753: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
754: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
755: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
756: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
757: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
758: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
759: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
760: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
761: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
762: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
763: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
764: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
765: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
766: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
767: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
768: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
769: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
770: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
771: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
772: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
773: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
774: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
775: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
776: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
777: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
778: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
779: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
780: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
781: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
782: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
783: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
784: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
785: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
786: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
787: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
788: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
789: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
790: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
791: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
792: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
793: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
794: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
795: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
796: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
797: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
798: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
799: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
800: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
801: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
802: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
803: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
804: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
805: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
806: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
807: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
808: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
809: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
810: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
811: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
812: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
813: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
814: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
815: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
816: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
817: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
818: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
819: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
820: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
821: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
822: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
823: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
824: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
825: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
826: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
827: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
828: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
829: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
830: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
831: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
832: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
833: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
834: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
835: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
836: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
837: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
838: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
839: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
840: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
841: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
842: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
843: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
844: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
845: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
846: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
847: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
848: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
849: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
850: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
851: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
852: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
853: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
854: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
855: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
856: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
857: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
858: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
859: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
860: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
861: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
862: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
863: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
864: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
865: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
866: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
867: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
868: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
869: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
870: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
871: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
872: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
873: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
874: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
875: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
876: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
877: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
878: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
879: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
880: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
881: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
882: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
883: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
884: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
885: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
886: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
887: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
888: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
889: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
890: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
891: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
892: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
893: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
894: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
895: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
896: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
897: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
898: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
899: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
900: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
901: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
902: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
903: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
904: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
905: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
906: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
907: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
908: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
909: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
910: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
911: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
912: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
913: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
914: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
915: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
916: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
917: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
918: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
919: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
920: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
921: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
922: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
923: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
924: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
925: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
926: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
927: It is TRIANGLE. Coordinates of vertices: (1, 2), (5, 8), (100, -100). Perimeter =  293.192108; Color: YELLOW
928: It is CIRCLE. Center coordinates: (6, 19), radius: 20. Perimeter = 125.663706; Color: GREEN
929: It is CIRCLE. Center coordinates: (-4, -5), radius: 16. Perimeter = 100.530965; Color: ORANGE
